
The following have been reloaded with a version change:
  1) linux-rocky8-x86_64/gcc/12.2.0/libxml2/2.10.3-h6soa57 => linux-rocky8-x86_64/gcc/12.2.0/libxml2/2.10.3-w7ngxar
  2) linux-rocky8-x86_64/gcc/12.2.0/xz/5.4.1-cqof5qs => linux-rocky8-x86_64/gcc/12.2.0/xz/5.4.1-c5gajon

WARNING:bayesflow:When using torch backend, we need to disable autograd by default to avoid excessive memory usage. Use
with torch.enable_grad():
in contexts where you need gradients (e.g. custom training loops).
/home/jonas/hierarchical-abi/.venv/lib/python3.11/site-packages/bayesflow/diagnostics/metrics/posterior_contraction.py:59: RuntimeWarning: Degrees of freedom <= 0 for slice
  post_vars = samples["estimates"].var(axis=1, ddof=1)
/home/jonas/hierarchical-abi/.venv/lib/python3.11/site-packages/numpy/core/_methods.py:195: RuntimeWarning: invalid value encountered in divide
  ret = um.true_divide(
Exp: 23 Model: 3 damping_factor_t
Kernel type: variance_preserving, noise schedule: cosine
t_min: 0.00035210439818911254, t_max: 0.999647855758667
alpha, sigma: (tensor(1.0000), tensor(0.0006)) (tensor(0.0006), tensor(1.0000))
Moving prior to device: cpu
+--------------------------------------+------------+
|               Modules                | Parameters |
+--------------------------------------+------------+
|        time_embedding.0.scale        |     1      |
|       time_embedding.1.weight        |     64     |
|        time_embedding.1.bias         |     8      |
|   blocks.res_blocks.0.dense.weight   |    7168    |
|    blocks.res_blocks.0.dense.bias    |    256     |
| blocks.res_blocks.0.projector.weight |    7168    |
|   blocks.res_blocks.1.dense.weight   |   65536    |
|    blocks.res_blocks.1.dense.bias    |    256     |
|   blocks.res_blocks.2.dense.weight   |   65536    |
|    blocks.res_blocks.2.dense.bias    |    256     |
|   blocks.res_blocks.3.dense.weight   |   65536    |
|    blocks.res_blocks.3.dense.bias    |    256     |
|   blocks.res_blocks.4.dense.weight   |   65536    |
|    blocks.res_blocks.4.dense.bias    |    256     |
|    final_projection_linear.weight    |    2560    |
|     final_projection_linear.bias     |     10     |
+--------------------------------------+------------+
Total Trainable Params: 280403
gaussian_flat3_1score_model_v_variance_preserving_cosine_likelihood_weighting
Training v-model for 1000 epochs with learning rate 0.0005 and likelihood_weighting weighting.
Epoch 1/1000, Loss: 15.5784, Valid Loss: 14.9870
Epoch 2/1000, Loss: 14.7009, Valid Loss: 13.4799
Epoch 3/1000, Loss: 15.1814, Valid Loss: 14.4396
Epoch 4/1000, Loss: 15.3264, Valid Loss: 14.4244
Epoch 5/1000, Loss: 14.1901, Valid Loss: 13.7037
Epoch 6/1000, Loss: 14.6340, Valid Loss: 14.8434
Epoch 7/1000, Loss: 15.8774, Valid Loss: 14.9416
Epoch 8/1000, Loss: 14.8851, Valid Loss: 14.7360
Epoch 9/1000, Loss: 15.0484, Valid Loss: 15.8530
Epoch 10/1000, Loss: 14.7119, Valid Loss: 15.8966
Epoch 11/1000, Loss: 15.1213, Valid Loss: 13.4195
Epoch 12/1000, Loss: 15.8040, Valid Loss: 13.1708
Epoch 13/1000, Loss: 15.4709, Valid Loss: 14.0710
Epoch 14/1000, Loss: 14.6958, Valid Loss: 13.3820
Epoch 15/1000, Loss: 15.2709, Valid Loss: 17.3377
Epoch 16/1000, Loss: 14.9401, Valid Loss: 13.2672
Epoch 17/1000, Loss: 15.8041, Valid Loss: 14.6864
Epoch 18/1000, Loss: 14.9990, Valid Loss: 13.4358
Epoch 19/1000, Loss: 16.1371, Valid Loss: 12.7505
Epoch 20/1000, Loss: 14.4726, Valid Loss: 18.3136
Epoch 21/1000, Loss: 14.6532, Valid Loss: 13.9293
Epoch 22/1000, Loss: 14.2239, Valid Loss: 15.2063
Epoch 23/1000, Loss: 15.1163, Valid Loss: 14.8932
Epoch 24/1000, Loss: 14.9771, Valid Loss: 21.4770
Epoch 25/1000, Loss: 16.5106, Valid Loss: 14.2349
Epoch 26/1000, Loss: 14.9744, Valid Loss: 15.3836
Epoch 27/1000, Loss: 15.6823, Valid Loss: 13.7758
Epoch 28/1000, Loss: 15.7860, Valid Loss: 13.1085
Epoch 29/1000, Loss: 15.1089, Valid Loss: 12.6676
Epoch 30/1000, Loss: 15.3398, Valid Loss: 13.5360
Epoch 31/1000, Loss: 15.5542, Valid Loss: 13.6523
Epoch 32/1000, Loss: 14.7229, Valid Loss: 14.3451
Epoch 33/1000, Loss: 14.5118, Valid Loss: 15.2831
Epoch 34/1000, Loss: 14.4739, Valid Loss: 15.1261
Epoch 35/1000, Loss: 14.8223, Valid Loss: 16.0383
Epoch 36/1000, Loss: 14.4917, Valid Loss: 15.0457
Epoch 37/1000, Loss: 15.1561, Valid Loss: 13.6999
Epoch 38/1000, Loss: 14.9160, Valid Loss: 13.9208
Epoch 39/1000, Loss: 15.2830, Valid Loss: 16.8321
Epoch 40/1000, Loss: 15.1042, Valid Loss: 14.3794
Epoch 41/1000, Loss: 14.8966, Valid Loss: 14.7841
Epoch 669/1000, Loss: 13.9523, Valid Loss: 12.0376
Epoch 670/1000, Loss: 14.8108, Valid Loss: 14.8677
Epoch 671/1000, Loss: 13.8648, Valid Loss: 17.3818
Epoch 672/1000, Loss: 15.3968, Valid Loss: 16.0547
Epoch 673/1000, Loss: 14.7414, Valid Loss: 12.7020
Epoch 674/1000, Loss: 15.1945, Valid Loss: 14.8609
Epoch 675/1000, Loss: 15.2511, Valid Loss: 12.7100
Epoch 676/1000, Loss: 14.9082, Valid Loss: 11.4519
Epoch 677/1000, Loss: 14.9860, Valid Loss: 15.0185
Epoch 678/1000, Loss: 14.6893, Valid Loss: 13.3143
Epoch 679/1000, Loss: 13.7344, Valid Loss: 14.8771
Epoch 680/1000, Loss: 14.2762, Valid Loss: 11.6000
Epoch 681/1000, Loss: 13.6064, Valid Loss: 13.1273
Epoch 682/1000, Loss: 15.9201, Valid Loss: 14.3482
Epoch 683/1000, Loss: 16.0195, Valid Loss: 14.1864
Epoch 684/1000, Loss: 14.8366, Valid Loss: 13.2990
Epoch 685/1000, Loss: 14.3781, Valid Loss: 11.9423
Epoch 686/1000, Loss: 15.1045, Valid Loss: 13.9147
Epoch 687/1000, Loss: 15.0786, Valid Loss: 12.3035
Epoch 688/1000, Loss: 15.0467, Valid Loss: 16.3155
Epoch 689/1000, Loss: 15.8259, Valid Loss: 15.8499
Epoch 690/1000, Loss: 14.2932, Valid Loss: 13.8683
Epoch 691/1000, Loss: 15.5597, Valid Loss: 14.1774
Epoch 692/1000, Loss: 14.7919, Valid Loss: 12.6281
Epoch 693/1000, Loss: 14.7297, Valid Loss: 15.5320
Epoch 694/1000, Loss: 13.6880, Valid Loss: 13.6252
Epoch 695/1000, Loss: 14.9610, Valid Loss: 16.2570
Epoch 696/1000, Loss: 13.7868, Valid Loss: 15.5857
Epoch 697/1000, Loss: 14.9556, Valid Loss: 13.0657
Epoch 698/1000, Loss: 14.3563, Valid Loss: 12.8551
Epoch 699/1000, Loss: 14.9078, Valid Loss: 15.7271
Epoch 700/1000, Loss: 14.8094, Valid Loss: 13.6915
Epoch 701/1000, Loss: 14.7821, Valid Loss: 18.4911
Epoch 702/1000, Loss: 14.8939, Valid Loss: 13.9958
Epoch 703/1000, Loss: 15.7967, Valid Loss: 18.1945
Epoch 704/1000, Loss: 14.7868, Valid Loss: 12.3038
Epoch 705/1000, Loss: 13.9634, Valid Loss: 15.6180
Epoch 706/1000, Loss: 14.2858, Valid Loss: 12.0999
Epoch 707/1000, Loss: 14.9688, Valid Loss: 16.0646
Epoch 708/1000, Loss: 15.2957, Valid Loss: 18.3095
Epoch 709/1000, Loss: 14.5643, Valid Loss: 16.2071
Epoch 710/1000, Loss: 14.9215, Valid Loss: 13.8618
Epoch 711/1000, Loss: 15.8092, Valid Loss: 12.5734
Epoch 712/1000, Loss: 14.4996, Valid Loss: 13.0447
Epoch 713/1000, Loss: 14.8444, Valid Loss: 17.4950
Epoch 714/1000, Loss: 13.9988, Valid Loss: 12.9196
Epoch 715/1000, Loss: 14.4618, Valid Loss: 18.0056
Epoch 716/1000, Loss: 14.2864, Valid Loss: 15.8644
Epoch 717/1000, Loss: 14.1828, Valid Loss: 13.5065
Epoch 718/1000, Loss: 14.4983, Valid Loss: 15.3167
Epoch 719/1000, Loss: 14.7899, Valid Loss: 21.0347
Epoch 720/1000, Loss: 14.9195, Valid Loss: 15.7401
Epoch 721/1000, Loss: 14.7722, Valid Loss: 20.0050
Epoch 722/1000, Loss: 14.6406, Valid Loss: 21.3121
Epoch 723/1000, Loss: 14.9092, Valid Loss: 16.4786
Epoch 724/1000, Loss: 14.5856, Valid Loss: 13.1872
Epoch 725/1000, Loss: 15.6405, Valid Loss: 18.4121
Epoch 726/1000, Loss: 15.5557, Valid Loss: 12.5591
Epoch 727/1000, Loss: 14.4996, Valid Loss: 20.1541
Epoch 728/1000, Loss: 14.2337, Valid Loss: 23.1181
Epoch 729/1000, Loss: 13.9654, Valid Loss: 17.2358
Epoch 730/1000, Loss: 14.6580, Valid Loss: 16.3960
Epoch 731/1000, Loss: 14.3217, Valid Loss: 12.9459
Epoch 732/1000, Loss: 14.8625, Valid Loss: 16.1037
Epoch 733/1000, Loss: 14.2651, Valid Loss: 13.0423
Epoch 734/1000, Loss: 14.6639, Valid Loss: 13.8461
Epoch 735/1000, Loss: 14.7817, Valid Loss: 13.9733
Epoch 736/1000, Loss: 14.3387, Valid Loss: 13.0232
Epoch 737/1000, Loss: 15.5026, Valid Loss: 12.7593
Epoch 738/1000, Loss: 14.3828, Valid Loss: 16.6361
Epoch 739/1000, Loss: 15.0641, Valid Loss: 15.8015
Epoch 740/1000, Loss: 13.8360, Valid Loss: 14.7986
Epoch 741/1000, Loss: 14.6688, Valid Loss: 12.2235
Epoch 742/1000, Loss: 14.5625, Valid Loss: 15.4268
Epoch 743/1000, Loss: 14.5833, Valid Loss: 14.9381
Epoch 744/1000, Loss: 14.7155, Valid Loss: 18.2817
Epoch 745/1000, Loss: 14.9076, Valid Loss: 14.8396
Epoch 746/1000, Loss: 14.9994, Valid Loss: 13.6853
Epoch 747/1000, Loss: 14.2050, Valid Loss: 18.2691
Epoch 748/1000, Loss: 14.2746, Valid Loss: 16.0252
Epoch 749/1000, Loss: 14.7278, Valid Loss: 15.2368
Epoch 750/1000, Loss: 14.3811, Valid Loss: 17.5061
Epoch 751/1000, Loss: 14.4712, Valid Loss: 13.6002
Epoch 752/1000, Loss: 15.3460, Valid Loss: 13.4147
Epoch 753/1000, Loss: 14.0680, Valid Loss: 19.0428
Epoch 754/1000, Loss: 14.5960, Valid Loss: 22.1943
Epoch 755/1000, Loss: 15.1079, Valid Loss: 15.4072
Epoch 756/1000, Loss: 14.4627, Valid Loss: 18.4341
Epoch 757/1000, Loss: 15.2327, Valid Loss: 14.5842
Epoch 758/1000, Loss: 15.4358, Valid Loss: 13.7838
Epoch 759/1000, Loss: 14.6999, Valid Loss: 15.0850
Epoch 760/1000, Loss: 13.7753, Valid Loss: 13.7711
Epoch 761/1000, Loss: 15.4172, Valid Loss: 13.8610
Epoch 762/1000, Loss: 14.7686, Valid Loss: 15.4268
Epoch 763/1000, Loss: 14.3060, Valid Loss: 14.3198
Epoch 764/1000, Loss: 14.7286, Valid Loss: 12.2439
Epoch 765/1000, Loss: 14.5348, Valid Loss: 12.0911
Epoch 766/1000, Loss: 14.6755, Valid Loss: 14.5364
Epoch 767/1000, Loss: 15.3671, Valid Loss: 12.1440
Epoch 768/1000, Loss: 15.2016, Valid Loss: 14.1992
Epoch 769/1000, Loss: 14.1863, Valid Loss: 12.0279
Epoch 770/1000, Loss: 15.2334, Valid Loss: 14.3186
Epoch 771/1000, Loss: 14.2799, Valid Loss: 18.6524
Epoch 772/1000, Loss: 14.7401, Valid Loss: 14.5863
Epoch 773/1000, Loss: 14.7975, Valid Loss: 18.6662
Epoch 774/1000, Loss: 14.5494, Valid Loss: 17.1934
Epoch 775/1000, Loss: 14.6192, Valid Loss: 14.2711
Epoch 776/1000, Loss: 14.2657, Valid Loss: 12.4926
Epoch 777/1000, Loss: 15.0753, Valid Loss: 15.7139
Epoch 778/1000, Loss: 15.0267, Valid Loss: 14.3003
Epoch 779/1000, Loss: 14.5823, Valid Loss: 15.4275
Epoch 780/1000, Loss: 14.7672, Valid Loss: 16.4894
Epoch 781/1000, Loss: 14.8487, Valid Loss: 14.7670
Epoch 782/1000, Loss: 15.0157, Valid Loss: 11.9489
Epoch 783/1000, Loss: 15.2664, Valid Loss: 13.0483
Epoch 784/1000, Loss: 15.5346, Valid Loss: 11.7524
Epoch 785/1000, Loss: 13.8926, Valid Loss: 14.2661
Epoch 786/1000, Loss: 14.7263, Valid Loss: 13.2515
Epoch 787/1000, Loss: 15.5304, Valid Loss: 12.9204
Epoch 788/1000, Loss: 15.3256, Valid Loss: 13.6470
Epoch 789/1000, Loss: 13.9623, Valid Loss: 13.0244
Epoch 790/1000, Loss: 15.0632, Valid Loss: 14.2453
Epoch 791/1000, Loss: 14.8165, Valid Loss: 13.2649
Epoch 792/1000, Loss: 15.0372, Valid Loss: 16.2200
Epoch 793/1000, Loss: 14.8871, Valid Loss: 15.2516
Epoch 794/1000, Loss: 15.1242, Valid Loss: 13.6980
Epoch 795/1000, Loss: 14.0745, Valid Loss: 14.5958
Epoch 796/1000, Loss: 14.3579, Valid Loss: 12.7764
Epoch 797/1000, Loss: 14.5473, Valid Loss: 13.5367
Epoch 798/1000, Loss: 14.4798, Valid Loss: 12.8112
Epoch 799/1000, Loss: 14.4722, Valid Loss: 12.6249
Epoch 800/1000, Loss: 14.5178, Valid Loss: 16.8821
Epoch 801/1000, Loss: 14.3910, Valid Loss: 17.5632
Epoch 802/1000, Loss: 14.8657, Valid Loss: 17.5617
Epoch 803/1000, Loss: 14.7960, Valid Loss: 13.6950
Epoch 804/1000, Loss: 14.0579, Valid Loss: 12.8012
Epoch 805/1000, Loss: 13.8465, Valid Loss: 15.7186
Epoch 806/1000, Loss: 14.7197, Valid Loss: 14.5239
Epoch 807/1000, Loss: 14.4983, Valid Loss: 15.2893
Epoch 808/1000, Loss: 15.0535, Valid Loss: 16.5976
Epoch 809/1000, Loss: 15.4143, Valid Loss: 17.6444
Epoch 810/1000, Loss: 14.7821, Valid Loss: 13.6449
Epoch 811/1000, Loss: 17.1220, Valid Loss: 11.7502
Epoch 812/1000, Loss: 14.6535, Valid Loss: 13.8316
Epoch 813/1000, Loss: 14.5377, Valid Loss: 14.5236
Epoch 814/1000, Loss: 14.8674, Valid Loss: 12.3551
Epoch 815/1000, Loss: 15.1863, Valid Loss: 17.4640
Epoch 816/1000, Loss: 14.5641, Valid Loss: 12.3446
Epoch 817/1000, Loss: 14.4377, Valid Loss: 18.1319
Epoch 818/1000, Loss: 15.6620, Valid Loss: 15.1013
Epoch 819/1000, Loss: 14.6134, Valid Loss: 15.5910
Epoch 820/1000, Loss: 14.5653, Valid Loss: 15.5044
Epoch 821/1000, Loss: 14.4857, Valid Loss: 13.9015
Epoch 822/1000, Loss: 13.7177, Valid Loss: 12.3067
Epoch 823/1000, Loss: 14.3686, Valid Loss: 14.9194
Epoch 824/1000, Loss: 15.4256, Valid Loss: 13.3840
Epoch 825/1000, Loss: 14.3271, Valid Loss: 12.8590
Epoch 826/1000, Loss: 14.2481, Valid Loss: 12.2923
Epoch 827/1000, Loss: 14.5129, Valid Loss: 20.6241
Epoch 828/1000, Loss: 14.8249, Valid Loss: 16.1706
Epoch 829/1000, Loss: 14.8270, Valid Loss: 14.4578
Epoch 830/1000, Loss: 15.1655, Valid Loss: 14.9596
Epoch 831/1000, Loss: 15.0439, Valid Loss: 14.7506
Epoch 832/1000, Loss: 14.5429, Valid Loss: 15.3008
Epoch 833/1000, Loss: 13.3900, Valid Loss: 12.7583
Epoch 834/1000, Loss: 14.9346, Valid Loss: 14.5300
Epoch 835/1000, Loss: 15.3310, Valid Loss: 14.6213
Epoch 836/1000, Loss: 14.2406, Valid Loss: 19.4382
Epoch 837/1000, Loss: 15.3022, Valid Loss: 11.3221
Epoch 838/1000, Loss: 14.6483, Valid Loss: 16.1428
Epoch 839/1000, Loss: 14.5142, Valid Loss: 12.2691
Epoch 840/1000, Loss: 14.7733, Valid Loss: 13.1383
Epoch 841/1000, Loss: 15.6978, Valid Loss: 17.6606
Epoch 842/1000, Loss: 14.9920, Valid Loss: 14.7374
Epoch 843/1000, Loss: 14.9091, Valid Loss: 14.1721
Epoch 844/1000, Loss: 14.8734, Valid Loss: 13.3600
Epoch 845/1000, Loss: 14.2563, Valid Loss: 13.9126
Epoch 846/1000, Loss: 14.7035, Valid Loss: 14.4867
Epoch 847/1000, Loss: 15.2447, Valid Loss: 21.6483
Epoch 848/1000, Loss: 15.8868, Valid Loss: 13.0125
Epoch 849/1000, Loss: 15.0530, Valid Loss: 13.0284
Epoch 850/1000, Loss: 14.8364, Valid Loss: 18.7983
Epoch 851/1000, Loss: 14.3337, Valid Loss: 14.0528
Epoch 852/1000, Loss: 14.1265, Valid Loss: 16.9768
Epoch 853/1000, Loss: 15.3082, Valid Loss: 24.3677
Epoch 854/1000, Loss: 15.0878, Valid Loss: 17.2592
Epoch 855/1000, Loss: 14.9186, Valid Loss: 16.2529
Epoch 856/1000, Loss: 14.0558, Valid Loss: 13.5930
Epoch 857/1000, Loss: 14.8664, Valid Loss: 19.4385
Epoch 858/1000, Loss: 15.0405, Valid Loss: 14.2885
Epoch 859/1000, Loss: 14.7638, Valid Loss: 20.9114
Epoch 860/1000, Loss: 13.7343, Valid Loss: 15.4667
Epoch 861/1000, Loss: 14.3428, Valid Loss: 14.1236
Epoch 862/1000, Loss: 14.5951, Valid Loss: 16.4923
Epoch 863/1000, Loss: 14.5692, Valid Loss: 22.6313
Epoch 864/1000, Loss: 15.5803, Valid Loss: 17.2788
Epoch 865/1000, Loss: 14.5438, Valid Loss: 12.2362
Epoch 866/1000, Loss: 14.6876, Valid Loss: 12.6990
Epoch 867/1000, Loss: 16.1678, Valid Loss: 16.1045
Epoch 868/1000, Loss: 14.3817, Valid Loss: 12.3166
Epoch 869/1000, Loss: 15.0063, Valid Loss: 12.4550
Epoch 870/1000, Loss: 14.8766, Valid Loss: 11.9835
Epoch 871/1000, Loss: 14.6490, Valid Loss: 14.5050
Epoch 872/1000, Loss: 14.0560, Valid Loss: 12.8693
Epoch 873/1000, Loss: 14.2543, Valid Loss: 12.9490
Epoch 874/1000, Loss: 14.9651, Valid Loss: 16.5918
Epoch 875/1000, Loss: 14.4302, Valid Loss: 13.0042
Epoch 876/1000, Loss: 14.9378, Valid Loss: 15.1312
Epoch 877/1000, Loss: 14.8777, Valid Loss: 12.2812
Epoch 878/1000, Loss: 14.5910, Valid Loss: 11.1124
Epoch 879/1000, Loss: 14.4478, Valid Loss: 16.6547
Epoch 880/1000, Loss: 13.8384, Valid Loss: 14.6302
Epoch 881/1000, Loss: 13.8051, Valid Loss: 17.9953
Epoch 882/1000, Loss: 15.3766, Valid Loss: 22.5816
Epoch 883/1000, Loss: 14.8880, Valid Loss: 12.7144
Epoch 884/1000, Loss: 13.7332, Valid Loss: 12.6505
Epoch 885/1000, Loss: 14.6429, Valid Loss: 16.3537
Epoch 886/1000, Loss: 14.8486, Valid Loss: 12.7612
Epoch 887/1000, Loss: 14.7421, Valid Loss: 17.8201
Epoch 888/1000, Loss: 14.9420, Valid Loss: 15.8245
Epoch 889/1000, Loss: 14.3746, Valid Loss: 17.7343
Epoch 890/1000, Loss: 14.8420, Valid Loss: 14.1493
Epoch 891/1000, Loss: 14.5410, Valid Loss: 16.4753
Epoch 892/1000, Loss: 14.7587, Valid Loss: 15.0694
Epoch 893/1000, Loss: 15.5218, Valid Loss: 15.1977
Epoch 894/1000, Loss: 15.3575, Valid Loss: 18.1179
Epoch 895/1000, Loss: 15.0333, Valid Loss: 12.5596
Epoch 896/1000, Loss: 13.6546, Valid Loss: 15.9907
Epoch 897/1000, Loss: 14.8801, Valid Loss: 15.8054
Epoch 898/1000, Loss: 14.9138, Valid Loss: 13.3597
Epoch 899/1000, Loss: 14.4954, Valid Loss: 14.7765
Epoch 900/1000, Loss: 15.7580, Valid Loss: 11.9529
Epoch 901/1000, Loss: 14.0576, Valid Loss: 13.8690
Epoch 902/1000, Loss: 14.1629, Valid Loss: 13.9996
Epoch 903/1000, Loss: 14.3947, Valid Loss: 14.7528
Epoch 904/1000, Loss: 14.2880, Valid Loss: 14.1017
Epoch 905/1000, Loss: 14.3045, Valid Loss: 20.4463
Epoch 906/1000, Loss: 13.9869, Valid Loss: 13.0730
Epoch 907/1000, Loss: 15.1426, Valid Loss: 14.0306
Epoch 908/1000, Loss: 14.6914, Valid Loss: 13.3262
Epoch 909/1000, Loss: 15.4190, Valid Loss: 15.5451
Epoch 910/1000, Loss: 14.8054, Valid Loss: 16.2906
Epoch 911/1000, Loss: 14.5243, Valid Loss: 16.0950
Epoch 912/1000, Loss: 14.9306, Valid Loss: 15.6660
Epoch 913/1000, Loss: 13.7896, Valid Loss: 17.2421
Epoch 914/1000, Loss: 14.1279, Valid Loss: 12.1683
Epoch 915/1000, Loss: 15.5856, Valid Loss: 16.3276
Epoch 916/1000, Loss: 14.2039, Valid Loss: 14.0623
Epoch 917/1000, Loss: 14.3545, Valid Loss: 14.8782
Epoch 918/1000, Loss: 13.9309, Valid Loss: 15.5117
Epoch 919/1000, Loss: 14.6887, Valid Loss: 13.7285
Epoch 920/1000, Loss: 14.5407, Valid Loss: 17.7503
Epoch 921/1000, Loss: 15.2707, Valid Loss: 13.6181
Epoch 922/1000, Loss: 14.5528, Valid Loss: 14.7768
Epoch 923/1000, Loss: 14.2679, Valid Loss: 14.8926
Epoch 924/1000, Loss: 15.0234, Valid Loss: 11.7954
Epoch 925/1000, Loss: 15.3296, Valid Loss: 20.5892
Epoch 926/1000, Loss: 15.0317, Valid Loss: 15.5634
Epoch 927/1000, Loss: 14.7598, Valid Loss: 13.9566
Epoch 928/1000, Loss: 14.4296, Valid Loss: 18.7865
Epoch 929/1000, Loss: 15.1203, Valid Loss: 12.9020
Epoch 930/1000, Loss: 15.7858, Valid Loss: 10.8507
Epoch 931/1000, Loss: 15.2448, Valid Loss: 17.0154
Epoch 932/1000, Loss: 14.7682, Valid Loss: 12.7945
Epoch 933/1000, Loss: 15.2460, Valid Loss: 13.4429
Epoch 934/1000, Loss: 14.5374, Valid Loss: 18.2288
Epoch 935/1000, Loss: 14.5167, Valid Loss: 16.7599
Epoch 936/1000, Loss: 14.5523, Valid Loss: 21.3963
Epoch 937/1000, Loss: 14.5912, Valid Loss: 13.0153
Epoch 938/1000, Loss: 14.2322, Valid Loss: 17.4351
Epoch 939/1000, Loss: 15.8005, Valid Loss: 13.0589
Epoch 940/1000, Loss: 15.7013, Valid Loss: 13.0276
Epoch 941/1000, Loss: 14.3988, Valid Loss: 18.6045
Epoch 942/1000, Loss: 14.1515, Valid Loss: 15.9629
Epoch 943/1000, Loss: 14.8368, Valid Loss: 17.8880
Epoch 944/1000, Loss: 15.0928, Valid Loss: 14.6956
Epoch 945/1000, Loss: 15.3692, Valid Loss: 13.4005
Epoch 946/1000, Loss: 15.1351, Valid Loss: 14.5880
Epoch 947/1000, Loss: 14.2239, Valid Loss: 15.8214
Epoch 948/1000, Loss: 14.0626, Valid Loss: 12.8951
Epoch 949/1000, Loss: 14.6405, Valid Loss: 13.3321
Epoch 950/1000, Loss: 14.8638, Valid Loss: 17.7557
Epoch 951/1000, Loss: 14.1031, Valid Loss: 14.2455
Epoch 952/1000, Loss: 15.0299, Valid Loss: 17.2284
Epoch 953/1000, Loss: 15.3680, Valid Loss: 14.4824
Epoch 954/1000, Loss: 14.8561, Valid Loss: 14.5976
Epoch 955/1000, Loss: 14.2681, Valid Loss: 14.9491
Epoch 956/1000, Loss: 14.1779, Valid Loss: 11.8937
Epoch 957/1000, Loss: 14.9643, Valid Loss: 15.7169
Epoch 958/1000, Loss: 14.7725, Valid Loss: 13.2671
Epoch 959/1000, Loss: 14.1592, Valid Loss: 11.7673
Epoch 960/1000, Loss: 15.2324, Valid Loss: 16.0325
Epoch 961/1000, Loss: 14.5266, Valid Loss: 17.3087
Epoch 962/1000, Loss: 14.6345, Valid Loss: 15.0335
Epoch 963/1000, Loss: 15.3206, Valid Loss: 13.5797
Epoch 964/1000, Loss: 14.8842, Valid Loss: 12.6429
Epoch 965/1000, Loss: 14.2172, Valid Loss: 12.2570
Epoch 966/1000, Loss: 13.9095, Valid Loss: 11.9300
Epoch 967/1000, Loss: 15.5508, Valid Loss: 14.0104
Epoch 968/1000, Loss: 13.6046, Valid Loss: 15.4780
Epoch 969/1000, Loss: 15.0667, Valid Loss: 16.4573
Epoch 970/1000, Loss: 14.3132, Valid Loss: 12.2654
Epoch 971/1000, Loss: 14.1832, Valid Loss: 12.6697
Epoch 972/1000, Loss: 14.2444, Valid Loss: 16.3354
Epoch 973/1000, Loss: 16.1504, Valid Loss: 14.5675
Epoch 974/1000, Loss: 17.3813, Valid Loss: 12.9636
Epoch 975/1000, Loss: 14.9775, Valid Loss: 16.4583
Epoch 976/1000, Loss: 14.8433, Valid Loss: 14.9059
Epoch 977/1000, Loss: 14.4675, Valid Loss: 19.8120
Epoch 978/1000, Loss: 14.3906, Valid Loss: 14.7164
Epoch 979/1000, Loss: 14.5626, Valid Loss: 15.6440
Epoch 980/1000, Loss: 13.9312, Valid Loss: 13.1426
Epoch 981/1000, Loss: 14.0212, Valid Loss: 16.5965
Epoch 982/1000, Loss: 14.8540, Valid Loss: 13.5940
Epoch 983/1000, Loss: 14.3064, Valid Loss: 15.4115
Epoch 984/1000, Loss: 14.3802, Valid Loss: 17.6081
Epoch 985/1000, Loss: 13.8405, Valid Loss: 12.9192
Epoch 986/1000, Loss: 14.4307, Valid Loss: 11.7833
Epoch 987/1000, Loss: 15.2256, Valid Loss: 11.2545
Epoch 988/1000, Loss: 14.5059, Valid Loss: 18.9521
Epoch 989/1000, Loss: 14.3880, Valid Loss: 13.0248
Epoch 990/1000, Loss: 15.0880, Valid Loss: 12.9297
Epoch 991/1000, Loss: 15.5068, Valid Loss: 13.0088
Epoch 992/1000, Loss: 14.7031, Valid Loss: 14.1432
Epoch 993/1000, Loss: 13.6526, Valid Loss: 12.7647
Epoch 994/1000, Loss: 14.5084, Valid Loss: 15.1416
Epoch 995/1000, Loss: 13.9999, Valid Loss: 13.8438
Epoch 996/1000, Loss: 15.1291, Valid Loss: 14.7585
Epoch 997/1000, Loss: 15.0410, Valid Loss: 13.6368
Epoch 998/1000, Loss: 14.8445, Valid Loss: 15.4911
Epoch 999/1000, Loss: 14.2070, Valid Loss: 12.8139
Epoch 1000/1000, Loss: 15.1396, Valid Loss: 16.7922
